lib,func,N,window_size,time
pandas,RollingMean,100,10,0.00030200020410120487
screamer,RollingMean,100,10,7.641594856977463e-05
pandas,RollingStd,100,10,8.320808410644531e-05
screamer,RollingStd,100,10,1.9578728824853897e-06
pandas,RollingSkew,100,10,6.962497718632221e-05
screamer,RollingSkew,100,10,8.457805961370468e-06
pandas,RollingKurt,100,10,7.312512025237083e-05
screamer,RollingKurt,100,10,2.1669548004865646e-06
pandas,RollingMean,200,10,6.0165999457240105e-05
screamer,RollingMean,200,10,1.8330756574869156e-06
pandas,RollingStd,200,10,4.979199729859829e-05
screamer,RollingStd,200,10,1.375097781419754e-06
pandas,RollingSkew,200,10,4.3665990233421326e-05
screamer,RollingSkew,200,10,1.4998950064182281e-06
pandas,RollingKurt,200,10,6.0165999457240105e-05
screamer,RollingKurt,200,10,1.7080456018447876e-06
pandas,RollingMean,200,100,3.933301195502281e-05
screamer,RollingMean,200,100,1.5830155462026596e-06
pandas,RollingStd,200,100,4.283408634364605e-05
screamer,RollingStd,200,100,1.250067725777626e-06
pandas,RollingSkew,200,100,4.016701132059097e-05
screamer,RollingSkew,200,100,1.4579854905605316e-06
pandas,RollingKurt,200,100,3.933301195502281e-05
screamer,RollingKurt,200,100,1.5830155462026596e-06
pandas,RollingMean,300,10,4.9667200073599815e-05
screamer,RollingMean,300,10,2.834014594554901e-06
pandas,RollingStd,300,10,4.087504930794239e-05
screamer,RollingStd,300,10,1.3329554349184036e-06
pandas,RollingSkew,300,10,3.9041973650455475e-05
screamer,RollingSkew,300,10,1.6249250620603561e-06
pandas,RollingKurt,300,10,3.987504169344902e-05
screamer,RollingKurt,300,10,1.915963366627693e-06
pandas,RollingMean,300,100,3.512483090162277e-05
screamer,RollingMean,300,100,2.250075340270996e-06
pandas,RollingStd,300,100,3.91670037060976e-05
screamer,RollingStd,300,100,1.3329554349184036e-06
pandas,RollingSkew,300,100,3.916607238352299e-05
screamer,RollingSkew,300,100,1.6668345779180527e-06
pandas,RollingKurt,300,100,3.870902583003044e-05
